=== page 1 ===
  y=   349.6 x=  198.7 sz= 1.0 | 計算機構成論
  y=    60.5 x=   95.0 sz= 1.0 | 6bit 26bit
  y=    29.4 x=  665.5 sz= 1.0 | 2
  y=     0.0 x=    0.0 sz= 1.0 | rs
  y=     0.0 x=    0.0 sz= 1.0 | rt
  y=     0.0 x=    0.0 sz= 1.0 | rd
  y=     0.0 x=    0.0 sz= 1.0 | rs
  y=     0.0 x=    0.0 sz= 1.0 | rt
  y=     0.0 x=    0.0 sz= 1.0 | immediate
  y=     0.0 x=    0.0 sz= 1.0 | funct
  y=     0.0 x=    0.0 sz= 1.0 | address

=== page 4 ===
  y=   480.9 x=   43.2 sz= 1.0 | R
  y=   480.9 x=   43.2 sz= 1.0 | 形式
  y=   420.1 x=  101.8 sz= 1.0 | op
  y=   420.1 x=  491.3 sz= 1.0 | shamt
  y=   388.6 x=   95.0 sz= 1.0 | 6bit 5bit 5bit
  y=   388.6 x=  609.4 sz= 1.0 | 6bit5bit 5bit
  y=   348.1 x=   70.2 sz= 1.0 | op:
  y=   348.1 x=  158.2 sz= 1.0 | 命令操作コード
  y=   348.1 x=  158.2 sz= 1.0 | (opcode:
  y=   348.1 x=  430.8 sz= 1.0 | オペコード
  y=   348.1 x=  430.8 sz= 1.0 | )
  y=   313.5 x=   70.2 sz= 1.0 | rs:
  y=   313.5 x=  159.4 sz= 1.0 | 第
  y=   313.5 x=  159.4 sz= 1.0 | 1
  y=   313.5 x=  198.2 sz= 1.0 | ソースオペランド
  y=   313.5 x=  198.2 sz= 1.0 | (source operand)
  y=   278.9 x=   70.2 sz= 1.0 | rt:
  y=   278.9 x=  159.8 sz= 1.0 | 第
  y=   278.9 x=  159.8 sz= 1.0 | 2
  y=   278.9 x=  198.7 sz= 1.0 | ソースオペランド
  y=   244.4 x=   70.2 sz= 1.0 | rd:
  y=   244.4 x=  159.4 sz= 1.0 | デスティネーションオペランド
  y=   215.6 x=  159.6 sz= 1.0 | (destination operand)
  y=   181.0 x=   70.2 sz= 1.0 | shamt:
  y=   181.0 x=  161.5 sz= 1.0 | シフト量
  y=   181.0 x=  161.5 sz= 1.0 | (shift amount)
  y=   146.5 x=   70.2 sz= 1.0 | funct:
  y=   146.5 x=  163.9 sz= 1.0 | 機能コード
  y=   146.5 x=  163.9 sz= 1.0 | (function code)
  y=    29.4 x=  665.5 sz= 1.0 | 3
  y=     0.0 x=    0.0 sz= 1.0 | rs
  y=     0.0 x=    0.0 sz= 1.0 | rt
  y=     0.0 x=    0.0 sz= 1.0 | rd
  y=     0.0 x=    0.0 sz= 1.0 | funct

=== page 5 ===
  y=   480.9 x=   43.2 sz= 1.0 | R
  y=   480.9 x=   43.2 sz= 1.0 | 形式
  y=   480.9 x=   43.2 sz= 1.0 | (add
  y=   480.9 x=  230.4 sz= 1.0 | 命令の場合
  y=   480.9 x=  230.4 sz= 1.0 | )
  y=   423.6 x=   75.7 sz= 1.0 | 32
  y=   423.6 x=   75.7 sz= 1.0 | 個のレジスタのうち
  y=   423.6 x=   75.7 sz= 1.0 | 1
  y=   423.6 x=  248.9 sz= 1.0 | つを示す→
  y=   423.6 x=  311.6 sz= 1.0 | 5bit
  y=   423.6 x=  514.9 sz= 1.0 | 不使用
  y=   366.8 x=  115.2 sz= 1.0 | op
  y=   366.8 x=  504.7 sz= 1.0 | shamt
  y=   335.3 x=  108.5 sz= 1.0 | 6bit 5bit 5bit
  y=   335.3 x=  622.9 sz= 1.0 | 6bit5bit 5bit
  y=   294.6 x=   21.3 sz= 1.0 | 各フィールドと
  y=   273.0 x=   21.3 sz= 1.0 | 命令の対応
  y=   238.2 x=  171.0 sz= 1.0 | add $s0, $s1, $s2
  y=   192.8 x=  132.2 sz= 1.0 | op:
  y=   192.8 x=  205.4 sz= 1.0 | 命令操作コード
  y=   192.8 x=  205.4 sz= 1.0 | (opcode:
  y=   192.8 x=  432.7 sz= 1.0 | オペコード
  y=   192.8 x=  532.7 sz= 1.0 | )
  y=   164.0 x=  132.2 sz= 1.0 | rs:
  y=   164.0 x=  206.4 sz= 1.0 | 第
  y=   164.0 x=  206.4 sz= 1.0 | 1
  y=   164.0 x=  238.9 sz= 1.0 | ソースオペランド
  y=   164.0 x=  238.9 sz= 1.0 | (source operand)
  y=   135.2 x=  132.2 sz= 1.0 | rt:
  y=   135.2 x=  207.0 sz= 1.0 | 第
  y=   135.2 x=  207.0 sz= 1.0 | 2
  y=   135.2 x=  239.5 sz= 1.0 | ソースオペランド
  y=   106.4 x=  132.2 sz= 1.0 | rd:
  y=   106.4 x=  206.5 sz= 1.0 | デスティネーションオペランド
  y=    82.4 x=  206.5 sz= 1.0 | (destination operand)
  y=    53.6 x=  132.2 sz= 1.0 | shamt:
  y=    53.6 x=  208.4 sz= 1.0 | シフト量
  y=    53.6 x=  208.4 sz= 1.0 | (shift amount)
  y=    29.4 x=  668.3 sz= 1.0 | 4
  y=    24.8 x=  132.2 sz= 1.0 | funct:
  y=    24.8 x=  210.5 sz= 1.0 | 機能コード
  y=    24.8 x=  210.5 sz= 1.0 | (function code)
  y=     0.0 x=    0.0 sz= 1.0 | rs
  y=     0.0 x=    0.0 sz= 1.0 | rt
  y=     0.0 x=    0.0 sz= 1.0 | rd
  y=     0.0 x=    0.0 sz= 1.0 | funct

=== page 6 ===
  y=   480.9 x=   43.2 sz= 1.0 | 即値オペランド
  y=   418.6 x=   72.4 sz= 1.0 | add a, b, c    # a = b+c
  y=   341.8 x=   72.4 sz= 1.0 | add a, b, 4    # a = b+4 ???
  y=   258.5 x=   72.4 sz= 1.0 | addi a, b, 4   # a = b+4
  y=   182.6 x=   70.2 sz= 1.0 | 定数の加算
  y=   182.6 x=  230.4 sz= 1.0 | を行う場合は、
  y=   182.6 x=  230.4 sz= 1.0 | addi
  y=   182.6 x=  520.2 sz= 1.0 | 命令を使用
  y=   136.5 x=   70.2 sz= 1.0 | addi: add immediate
  y=    90.4 x=   70.2 sz= 1.0 | 即値
  y=    90.4 x=   70.2 sz= 1.0 | (immediate)
  y=    90.4 x=   70.2 sz= 1.0 | ：
  y=    52.0 x=   70.2 sz= 1.0 | 演算に使うオペランドに直接書かれた値
  y=    29.4 x=  665.5 sz= 1.0 | 5

=== page 7 ===
  y=   480.9 x=   43.2 sz= 1.0 | I
  y=   480.9 x=   43.2 sz= 1.0 | 形式
  y=   419.6 x=  101.8 sz= 1.0 | op
  y=   388.2 x=   95.0 sz= 1.0 | 6bit 5bit 5bit 16bit
  y=   348.1 x=   70.2 sz= 1.0 | op:
  y=   348.1 x=  158.2 sz= 1.0 | 命令操作コード
  y=   348.1 x=  158.2 sz= 1.0 | (opcode:
  y=   348.1 x=  430.8 sz= 1.0 | オペコード
  y=   348.1 x=  430.8 sz= 1.0 | )
  y=   313.5 x=   70.2 sz= 1.0 | rs:
  y=   313.5 x=  159.4 sz= 1.0 | 第
  y=   313.5 x=  159.4 sz= 1.0 | 1
  y=   313.5 x=  198.2 sz= 1.0 | ソースオペランド
  y=   313.5 x=  198.2 sz= 1.0 | (source operand)
  y=   278.9 x=   70.2 sz= 1.0 | rt:
  y=   278.9 x=  159.8 sz= 1.0 | 第
  y=   278.9 x=  159.8 sz= 1.0 | 2
  y=   278.9 x=  198.7 sz= 1.0 | ソースオペランド
  y=   244.4 x=   70.2 sz= 1.0 | immediate:
  y=   244.4 x=  212.3 sz= 1.0 | 即値オペランド
  y=    29.4 x=  665.5 sz= 1.0 | 6
  y=     0.0 x=    0.0 sz= 1.0 | rs
  y=     0.0 x=    0.0 sz= 1.0 | rt
  y=     0.0 x=    0.0 sz= 1.0 | immediate

=== page 8 ===
  y=   480.9 x=   43.2 sz= 1.0 | 即値オペランド
  y=   414.7 x=   70.2 sz= 1.0 | R
  y=   414.7 x=   92.0 sz= 1.0 | 形式
  y=   411.7 x=  290.5 sz= 1.0 | 32
  y=   411.7 x=  290.5 sz= 1.0 | 個のレジスタのうち
  y=   411.7 x=  290.5 sz= 1.0 | 1
  y=   411.7 x=  463.7 sz= 1.0 | つを示す→
  y=   411.7 x=  526.4 sz= 1.0 | 5bit
  y=   354.3 x=  101.8 sz= 1.0 | op
  y=   354.3 x=  491.3 sz= 1.0 | shamt
  y=   322.8 x=   95.0 sz= 1.0 | 6bit 5bit 5bit
  y=   322.8 x=  609.4 sz= 1.0 | 6bit5bit 5bit
  y=   277.4 x=   72.4 sz= 1.0 | add a, b, c    # a = b+c
  y=   225.3 x=  435.2 sz= 1.0 | 16bit
  y=   225.3 x=  490.6 sz= 1.0 | →
  y=   225.3 x=  514.5 sz= 1.0 | -32768
  y=   225.3 x=  583.9 sz= 1.0 | ～
  y=   225.3 x=  583.9 sz= 1.0 | 32767
  y=   208.3 x=   70.3 sz= 1.0 | I
  y=   208.3 x=   83.2 sz= 1.0 | 形式
  y=   171.7 x=  101.8 sz= 1.0 | op
  y=   140.2 x=   95.0 sz= 1.0 | 6bit 5bit 5bit 16bit
  y=    97.5 x=   72.4 sz= 1.0 | addi a, b, 4   # a = b+4
  y=    57.8 x=   72.4 sz= 1.0 | lw $s1, 8($s2) # 8 is immediate
  y=    29.4 x=  698.7 sz= 1.0 | 7
  y=    18.5 x=   72.4 sz= 1.0 | sw
  y=     0.0 x=    0.0 sz= 1.0 | rs
  y=     0.0 x=    0.0 sz= 1.0 | rt
  y=     0.0 x=    0.0 sz= 1.0 | rd
  y=     0.0 x=    0.0 sz= 1.0 | funct
  y=     0.0 x=    0.0 sz= 1.0 | rs
  y=     0.0 x=    0.0 sz= 1.0 | rt
  y=     0.0 x=    0.0 sz= 1.0 | immediate
  y=     0.0 x=    0.0 sz= 1.0 | $s1, 8($s2) # 8 is immediate

=== page 9 ===
  y=   480.9 x=   43.2 sz= 1.0 | unsigned immediate
  y=   402.6 x=   72.4 sz= 1.0 | addi  a, b, -4   # a = b-4
  y=   364.2 x=   72.4 sz= 1.0 | addiu a, b, 4    # a = b+4
  y=   281.6 x=   70.2 sz= 1.0 | addiu
  y=   281.6 x=  155.6 sz= 1.0 | 命令は、符号なし整数
  y=   243.2 x=   70.2 sz= 1.0 | (unsigned integer)
  y=   243.2 x=  359.6 sz= 1.0 | の加算を行う
  y=   201.4 x=  101.8 sz= 1.0 | addi
  y=   201.4 x=  159.1 sz= 1.0 | で扱える定数は、
  y=   201.4 x=  159.1 sz= 1.0 | -32768
  y=   201.4 x=  395.0 sz= 1.0 | ～
  y=   201.4 x=  395.0 sz= 1.0 | 32767
  y=   161.1 x=  101.8 sz= 1.0 | addiu
  y=   161.1 x=  176.4 sz= 1.0 | で扱える定数は、
  y=   161.1 x=  176.4 sz= 1.0 | 0
  y=   161.1 x=  417.5 sz= 1.0 | ～
  y=   161.1 x=  417.5 sz= 1.0 | 65535
  y=    29.4 x=  665.5 sz= 1.0 | 8

=== page 10 ===
  y=   480.9 x=   43.2 sz= 1.0 | 確認問題
  y=   411.4 x=   70.2 sz= 1.0 | 以下の各命令は、
  y=   411.4 x=  293.9 sz= 1.0 | R
  y=   411.4 x=  312.9 sz= 1.0 | 形式、
  y=   411.4 x=  312.9 sz= 1.0 | I
  y=   411.4 x=  312.9 sz= 1.0 | 形式どちらか
  y=   375.4 x=  101.8 sz= 1.0 | add
  y=   340.8 x=  101.8 sz= 1.0 | addi
  y=   306.3 x=  101.8 sz= 1.0 | addiu
  y=   271.7 x=  101.8 sz= 1.0 | lw
  y=   237.2 x=  101.8 sz= 1.0 | sw
  y=   198.3 x=   70.2 sz= 1.0 | I
  y=   198.3 x=   81.5 sz= 1.0 | 形式の
  y=   198.3 x=   81.5 sz= 1.0 | I
  y=   198.3 x=   81.5 sz= 1.0 | が意味するものは何か
  y=   158.0 x=   70.2 sz= 1.0 | R
  y=   158.0 x=   89.3 sz= 1.0 | 形式の命令では、いくつのオペランドが
  y=   124.3 x=   70.2 sz= 1.0 | 存在するか
  y=    84.0 x=   70.2 sz= 1.0 | I
  y=    84.0 x=   81.5 sz= 1.0 | 形式の命令が保持できる即値のビット幅を
  y=    50.4 x=   70.2 sz= 1.0 | 答えよ
  y=    29.4 x=  665.5 sz= 1.0 | 9

=== page 11 ===
  y=   480.9 x=   43.2 sz= 1.0 | 確認問題
  y=    29.4 x=  654.4 sz= 1.0 | 10

=== page 12 ===
  y=   480.9 x=   43.2 sz= 1.0 | 講義内容
  y=   408.0 x=   70.2 sz= 1.0 | 命令形式
  y=   366.3 x=  101.8 sz= 1.0 | R
  y=   366.3 x=  120.8 sz= 1.0 | 形式、
  y=   366.3 x=  120.8 sz= 1.0 | I
  y=   366.3 x=  120.8 sz= 1.0 | 形式とは
  y=   326.0 x=  101.8 sz= 1.0 | 命令と機械語の対応
  y=   285.6 x=  101.8 sz= 1.0 | 配列の使用に対応するアセンブリコード
  y=   245.3 x=  101.8 sz= 1.0 | 分岐処理に対応するアセンブリコード
  y=   205.0 x=  101.8 sz= 1.0 | 無条件分岐と
  y=   205.0 x=  269.5 sz= 1.0 | J
  y=   205.0 x=  282.0 sz= 1.0 | 形式
  y=   164.7 x=  101.8 sz= 1.0 | 大小比較命令
  y=   124.4 x=  101.8 sz= 1.0 | アドレシング・モード
  y=    29.4 x=  654.4 sz= 1.0 | 11

=== page 13 ===
  y=   480.9 x=   43.2 sz= 1.0 | 命令と機械語の対応
  y=   216.3 x=   66.3 sz= 1.0 | 命令
  y=   216.3 x=   66.3 sz= 1.0 | opcode/funct
  y=   216.3 x=  154.4 sz= 1.0 | 命令
  y=   216.3 x=  350.2 sz= 1.0 | opcode/funct
  y=   180.3 x=   68.8 sz= 1.0 | add 0/2016 sub 0/2216
  y=   144.3 x=   65.6 sz= 1.0 | addi 816 lw 2316
  y=   108.3 x=   58.2 sz= 1.0 | addiu 916 sw 2B16
  y=    61.3 x=   52.3 sz= 1.0 | "MIPS reference data"
  y=    61.3 x=  246.2 sz= 1.0 | を参照
  y=    61.3 x=  295.8 sz= 1.0 | (
  y=    61.3 x=  310.2 sz= 1.0 | 試験のために数値を覚える必要はありません
  y=    61.3 x=  619.9 sz= 1.0 | )
  y=    29.4 x=  654.4 sz= 1.0 | 12

=== page 14 ===
  y=   480.9 x=   43.2 sz= 1.0 | 命令と機械語の対応
  y=    29.4 x=  654.4 sz= 1.0 | 13

=== page 15 ===
  y=   480.9 x=   43.2 sz= 1.0 | 命令と機械語の対応
  y=   432.4 x=  158.1 sz= 1.0 | op          rd rs rt
  y=   401.2 x=   44.1 sz= 1.0 | (
  y=   401.2 x=   59.9 sz= 1.0 | 例
  y=   401.2 x=   59.9 sz= 1.0 | )
  y=   397.6 x=  135.6 sz= 1.0 | add $s0, $s1, $s2
  y=   353.6 x=  101.8 sz= 1.0 | op
  y=   353.6 x=  491.3 sz= 1.0 | shamt
  y=   322.2 x=   95.0 sz= 1.0 | 6bit 5bit 5bit
  y=   322.2 x=  609.4 sz= 1.0 | 6bit5bit 5bit
  y=   282.9 x=  537.3 sz= 1.0 | 0
  y=   282.0 x=   70.2 sz= 1.0 | op:
  y=   282.0 x=  158.2 sz= 1.0 | 命令操作コード
  y=   247.4 x=   70.2 sz= 1.0 | rs:
  y=   247.4 x=  159.4 sz= 1.0 | 第
  y=   247.4 x=  159.4 sz= 1.0 | 1
  y=   247.4 x=  198.2 sz= 1.0 | ソースオペランド
  y=   246.6 x=  537.3 sz= 1.0 | 1710
  y=   212.8 x=   70.2 sz= 1.0 | rt:
  y=   212.8 x=  159.8 sz= 1.0 | 第
  y=   212.8 x=  159.8 sz= 1.0 | 2
  y=   212.8 x=  198.7 sz= 1.0 | ソースオペランド
  y=   212.3 x=  537.3 sz= 1.0 | 1810
  y=   178.3 x=   70.2 sz= 1.0 | rd:
  y=   178.3 x=  159.4 sz= 1.0 | デスティネーションオペランド
  y=   177.8 x=  537.3 sz= 1.0 | 1610
  y=   143.7 x=   70.2 sz= 1.0 | shamt:
  y=   143.7 x=  161.5 sz= 1.0 | シフト量
  y=   143.7 x=  161.5 sz= 1.0 | (shift amount)
  y=   143.0 x=  537.3 sz= 1.0 | 0
  y=   109.2 x=   70.2 sz= 1.0 | funct:
  y=   109.2 x=  163.9 sz= 1.0 | 機能コード
  y=   109.2 x=  163.9 sz= 1.0 | (function code)
  y=   109.0 x=  537.3 sz= 1.0 | 3210
  y=    38.3 x=  107.9 sz= 1.0 | 000000 10001 10010 10000 00000 100000
  y=    29.4 x=  654.4 sz= 1.0 | 14
  y=     0.0 x=    0.0 sz= 1.0 | rs
  y=     0.0 x=    0.0 sz= 1.0 | rt
  y=     0.0 x=    0.0 sz= 1.0 | rd
  y=     0.0 x=    0.0 sz= 1.0 | funct

=== page 16 ===
  y=   480.9 x=   43.2 sz= 1.0 | 命令と機械語の対応
  y=   432.4 x=  158.1 sz= 1.0 | op             rt rs immediate
  y=   401.2 x=   44.1 sz= 1.0 | (
  y=   401.2 x=   59.9 sz= 1.0 | 例
  y=   401.2 x=   59.9 sz= 1.0 | )
  y=   397.6 x=  135.6 sz= 1.0 | addi $s0, $s1,  5
  y=   353.5 x=  101.8 sz= 1.0 | op
  y=   322.1 x=   95.0 sz= 1.0 | 6bit 5bit 5bit 16bit
  y=   273.0 x=  147.2 sz= 1.0 | op:
  y=   273.0 x=  235.1 sz= 1.0 | 命令操作コード
  y=   273.0 x=  495.2 sz= 1.0 | 8
  y=   238.4 x=  147.2 sz= 1.0 | rs:
  y=   238.4 x=  236.3 sz= 1.0 | 第
  y=   238.4 x=  236.3 sz= 1.0 | 1
  y=   238.4 x=  275.2 sz= 1.0 | ソースオペランド
  y=   238.2 x=  495.2 sz= 1.0 | 1710
  y=   204.7 x=  495.2 sz= 1.0 | 1610
  y=   203.9 x=  147.2 sz= 1.0 | rt:
  y=   203.9 x=  236.8 sz= 1.0 | 第
  y=   203.9 x=  236.8 sz= 1.0 | 2
  y=   203.9 x=  275.7 sz= 1.0 | ソースオペランド
  y=   170.0 x=  495.2 sz= 1.0 | 5
  y=   169.3 x=  147.2 sz= 1.0 | immediate:
  y=   169.3 x=  147.2 sz= 1.0 | 即値オペランド
  y=    96.2 x=  107.9 sz= 1.0 | 001000 10001 10000 0000000000000101
  y=    29.4 x=  654.4 sz= 1.0 | 15
  y=     0.0 x=    0.0 sz= 1.0 | rs
  y=     0.0 x=    0.0 sz= 1.0 | rt
  y=     0.0 x=    0.0 sz= 1.0 | immediate

=== page 17 ===
  y=   480.9 x=   43.2 sz= 1.0 | 命令形式の判別
  y=   408.0 x=   70.2 sz= 1.0 | コンピュータはどのように命令の形式を
  y=   369.6 x=   70.2 sz= 1.0 | 区別しているのか？
  y=   302.0 x=  101.8 sz= 1.0 | 各命令の初めの
  y=   302.0 x=  297.5 sz= 1.0 | 6
  y=   302.0 x=  314.9 sz= 1.0 | ビット
  y=   302.0 x=  314.9 sz= 1.0 | (opcode)
  y=   302.0 x=  520.7 sz= 1.0 | を
  y=   268.3 x=  101.8 sz= 1.0 | 読み込めば、形式がわかるようになっている
  y=   234.8 x=  515.1 sz= 1.0 | なら
  y=   234.8 x=  515.1 sz= 1.0 | I
  y=   234.8 x=  515.1 sz= 1.0 | 形式
  y=   234.8 x=  515.1 sz= 1.0 | )
  y=   234.7 x=  101.8 sz= 1.0 | (
  y=   234.7 x=  114.0 sz= 1.0 | 例えば、
  y=   234.7 x=  114.0 sz= 1.0 | 0
  y=   234.7 x=  243.2 sz= 1.0 | なら
  y=   234.7 x=  243.2 sz= 1.0 | R
  y=   234.7 x=  318.2 sz= 1.0 | 形式、
  y=   234.7 x=  318.2 sz= 1.0 | 3510(lw)
  y=    29.4 x=  654.4 sz= 1.0 | 16

=== page 18 ===
  y=   480.9 x=   43.2 sz= 1.0 | シフト演算
  y=   409.9 x=  355.7 sz= 1.0 | …$s1
  y=   409.9 x=  432.4 sz= 1.0 | の値を
  y=   409.9 x=  504.2 sz= 1.0 | 4
  y=   409.9 x=  521.6 sz= 1.0 | ビット左に
  y=   409.8 x=   32.7 sz= 1.0 | sll $s0, $s1, 4
  y=   376.3 x=  384.1 sz= 1.0 | 論理シフトして
  y=   376.3 x=  543.6 sz= 1.0 | $s0
  y=   376.3 x=  592.3 sz= 1.0 | に格納
  y=   342.7 x=  384.1 sz= 1.0 | (shift left logical)
  y=   294.9 x=  355.7 sz= 1.0 | …$s1
  y=   294.9 x=  432.4 sz= 1.0 | の値を
  y=   294.9 x=  504.2 sz= 1.0 | 4
  y=   294.9 x=  521.6 sz= 1.0 | ビット右に
  y=   294.6 x=   32.7 sz= 1.0 | srl $s0, $s1, 4
  y=   261.3 x=  384.1 sz= 1.0 | 論理シフトして
  y=   261.3 x=  543.6 sz= 1.0 | $s0
  y=   261.3 x=  592.3 sz= 1.0 | に格納
  y=   227.7 x=  384.1 sz= 1.0 | (shift right logical)
  y=   155.1 x=  130.7 sz= 1.0 | op
  y=   155.1 x=  520.2 sz= 1.0 | shamt
  y=   150.7 x=    8.5 sz= 1.0 | R
  y=   150.7 x=   24.9 sz= 1.0 | 形式
  y=   123.6 x=  124.0 sz= 1.0 | 6bit 5bit 5bit
  y=   123.6 x=  638.3 sz= 1.0 | 6bit5bit 5bit
  y=    80.7 x=  489.3 sz= 1.0 | op:0 funct:0
  y=    80.2 x=   29.1 sz= 1.0 | sll (rd), (rt), (shamt)
  y=    41.2 x=   29.1 sz= 1.0 | srl (rd), (rt), (shamt)
  y=    39.5 x=  489.1 sz= 1.0 | op:0 funct:2
  y=    12.4 x=  688.8 sz= 1.0 | 17
  y=     0.0 x=    0.0 sz= 1.0 | rs
  y=     0.0 x=    0.0 sz= 1.0 | rt
  y=     0.0 x=    0.0 sz= 1.0 | rd
  y=     0.0 x=    0.0 sz= 1.0 | funct

=== page 19 ===
  y=   480.9 x=   43.2 sz= 1.0 | 講義内容
  y=   408.0 x=   70.2 sz= 1.0 | 命令形式
  y=   366.3 x=  101.8 sz= 1.0 | R
  y=   366.3 x=  120.8 sz= 1.0 | 形式、
  y=   366.3 x=  120.8 sz= 1.0 | I
  y=   366.3 x=  120.8 sz= 1.0 | 形式とは
  y=   326.0 x=  101.8 sz= 1.0 | 命令と機械語の対応
  y=   285.6 x=  101.8 sz= 1.0 | 配列の使用に対応するアセンブリコード
  y=   245.3 x=  101.8 sz= 1.0 | 分岐処理に対応するアセンブリコード
  y=   205.0 x=  101.8 sz= 1.0 | 無条件分岐と
  y=   205.0 x=  269.5 sz= 1.0 | J
  y=   205.0 x=  282.0 sz= 1.0 | 形式
  y=   164.7 x=  101.8 sz= 1.0 | 大小比較命令
  y=   124.4 x=  101.8 sz= 1.0 | アドレシング・モード
  y=    29.4 x=  654.4 sz= 1.0 | 18

=== page 20 ===
  y=   481.9 x=   43.2 sz= 1.0 | 配列の使用に対応するアセンブリコード
  y=   409.0 x=  136.4 sz= 1.0 | a[300] = b + a[200]
  y=   401.2 x=   44.1 sz= 1.0 | (
  y=   401.2 x=   59.9 sz= 1.0 | 例
  y=   401.2 x=   59.9 sz= 1.0 | )
  y=   397.1 x=  565.6 sz= 1.0 | a: $t1
  y=   363.5 x=  565.6 sz= 1.0 | b: $s1
  y=   317.6 x=   72.4 sz= 1.0 | lw $t0, 800($t1)
  y=   279.2 x=   72.4 sz= 1.0 | add $t0, $s1, $t0
  y=   240.8 x=   72.4 sz= 1.0 | sw $t0, 1200($t1)
  y=   176.9 x=   70.2 sz= 1.0 | メモリアドレスのオフセットは
  y=   138.5 x=   70.2 sz= 1.0 | 配列の要素数の
  y=   138.5 x=   70.2 sz= 1.0 | 4
  y=   138.5 x=  314.4 sz= 1.0 | 倍
  y=    29.4 x=  654.4 sz= 1.0 | 19

=== page 21 ===
  y=   481.9 x=   43.2 sz= 1.0 | 配列の使用に対応するアセンブリコード
  y=   409.0 x=  136.4 sz= 1.0 | a[i] = b + a[i]
  y=   401.2 x=   44.1 sz= 1.0 | (
  y=   401.2 x=   59.9 sz= 1.0 | 例
  y=   401.2 x=   59.9 sz= 1.0 | )
  y=   397.1 x=  565.6 sz= 1.0 | a: $t1
  y=   363.5 x=  565.6 sz= 1.0 | b: $s1
  y=   329.9 x=  565.6 sz= 1.0 | i: $s2
  y=   317.6 x=   72.4 sz= 1.0 | sll $t2, $s2, 2
  y=   279.2 x=   72.4 sz= 1.0 | add $t2, $t2, $t1
  y=   240.8 x=   72.4 sz= 1.0 | lw $t0, 0($t2)
  y=   202.4 x=   72.4 sz= 1.0 | add $t0, $s1, $t0
  y=   164.0 x=   72.4 sz= 1.0 | sw $t0, 0($t2)
  y=    77.0 x=   70.2 sz= 1.0 | シフト演算を使って
  y=    77.0 x=  358.6 sz= 1.0 | 4
  y=    77.0 x=  378.5 sz= 1.0 | 倍を計算
  y=    29.4 x=  654.4 sz= 1.0 | 20

=== page 22 ===
  y=   480.9 x=   43.2 sz= 1.0 | 確認問題
  y=   397.6 x=   72.4 sz= 1.0 | a[50] = b - a[i]
  y=   397.1 x=  565.6 sz= 1.0 | a: $t1
  y=   363.5 x=  565.6 sz= 1.0 | b: $s1
  y=   329.9 x=  565.6 sz= 1.0 | i: $s2… i
  y=   322.1 x=  441.2 sz= 1.0 | の
  y=   322.1 x=  455.9 sz= 1.0 | 4
  y=   322.1 x=  467.0 sz= 1.0 | 倍を計算
  y=   317.6 x=   72.4 sz= 1.0 | (1) $t2, $s2, 2
  y=   283.2 x=  412.7 sz= 1.0 | … $t2
